id,product_id,quarter,marketing_campaign,historical_sales
1,1,Q1,,293
2,1,Q1,Payday Sale,586
3,1,Q1,Flash Sale,124
4,1,Q2,,435
5,1,Q2,Payday Sale,259
6,1,Q2,Flash Sale,524
7,1,Q3,,467
8,1,Q3,Payday Sale,396
9,1,Q3,Flash Sale,578
10,1,Q4,,228
11,1,Q4,Payday Sale,231
12,1,Q4,Flash Sale,74
13,2,Q1,,229
14,2,Q1,Payday Sale,550
15,2,Q1,Flash Sale,210
16,2,Q2,,226
17,2,Q2,Payday Sale,334
18,2,Q2,Flash Sale,112
19,2,Q3,,205
20,2,Q3,Payday Sale,518
21,2,Q3,Flash Sale,98
22,2,Q4,,133
23,2,Q4,Payday Sale,410
24,2,Q4,Flash Sale,197
25,3,Q1,,391
26,3,Q1,Payday Sale,525
27,3,Q1,Flash Sale,112
28,3,Q2,,409
29,3,Q2,Payday Sale,376
30,3,Q2,Flash Sale,190
31,3,Q3,,264
32,3,Q3,Payday Sale,484
33,3,Q3,Flash Sale,367
34,3,Q4,,81
35,3,Q4,Payday Sale,334
36,3,Q4,Flash Sale,354
37,4,Q1,,478
38,4,Q1,Payday Sale,526
39,4,Q1,Flash Sale,335
40,4,Q2,,193
41,4,Q2,Payday Sale,473
42,4,Q2,Flash Sale,68
43,4,Q3,,67
44,4,Q3,Payday Sale,420
45,4,Q3,Flash Sale,224
46,4,Q4,,243
47,4,Q4,Payday Sale,551
48,4,Q4,Flash Sale,162
49,5,Q1,,163
50,5,Q1,Payday Sale,271
51,5,Q1,Flash Sale,313
52,5,Q2,,104
53,5,Q2,Payday Sale,507
54,5,Q2,Flash Sale,211
55,5,Q3,,429
56,5,Q3,Payday Sale,136
57,5,Q3,Flash Sale,104
58,5,Q4,,525
59,5,Q4,Payday Sale,227
60,5,Q4,Flash Sale,440
61,6,Q1,,398
62,6,Q1,Payday Sale,57
63,6,Q1,Flash Sale,362
64,6,Q2,,492
65,6,Q2,Payday Sale,377
66,6,Q2,Flash Sale,103
67,6,Q3,,288
68,6,Q3,Payday Sale,278
69,6,Q3,Flash Sale,100
70,6,Q4,,313
71,6,Q4,Payday Sale,467
72,6,Q4,Flash Sale,145
73,7,Q1,,137
74,7,Q1,Payday Sale,127
75,7,Q1,Flash Sale,337
76,7,Q2,,169
77,7,Q2,Payday Sale,540
78,7,Q2,Flash Sale,501
79,7,Q3,,549
80,7,Q3,Payday Sale,214
81,7,Q3,Flash Sale,231
82,7,Q4,,518
83,7,Q4,Payday Sale,56
84,7,Q4,Flash Sale,379
85,8,Q1,,200
86,8,Q1,Payday Sale,134
87,8,Q1,Flash Sale,196
88,8,Q2,,430
89,8,Q2,Payday Sale,597
90,8,Q2,Flash Sale,334
91,8,Q3,,131
92,8,Q3,Payday Sale,563
93,8,Q3,Flash Sale,572
94,8,Q4,,435
95,8,Q4,Payday Sale,520
96,8,Q4,Flash Sale,168
97,9,Q1,,445
98,9,Q1,Payday Sale,581
99,9,Q1,Flash Sale,310
100,9,Q2,,305
101,9,Q2,Payday Sale,275
102,9,Q2,Flash Sale,102
103,9,Q3,,549
104,9,Q3,Payday Sale,555
105,9,Q3,Flash Sale,413
106,9,Q4,,329
107,9,Q4,Payday Sale,207
108,9,Q4,Flash Sale,108
109,10,Q1,,177
110,10,Q1,Payday Sale,164
111,10,Q1,Flash Sale,258
112,10,Q2,,575
