id,product_id,quarter,marketing_campaign,historical_sales,projected_sales
1,1,Q1,,293,274
2,1,Q1,Payday Sale,586,801
3,1,Q1,Flash Sale,124,152
4,1,Q2,,435,439
5,1,Q2,Payday Sale,259,331
6,1,Q2,Flash Sale,524,618
7,1,Q3,,467,446
8,1,Q3,Payday Sale,396,563
9,1,Q3,Flash Sale,578,734
10,1,Q4,,228,256
11,1,Q4,Payday Sale,231,318
12,1,Q4,Flash Sale,74,109
13,2,Q1,,229,224
14,2,Q1,Payday Sale,550,675
15,2,Q1,Flash Sale,210,236
16,2,Q2,,226,218
17,2,Q2,Payday Sale,334,437
18,2,Q2,Flash Sale,112,140
19,2,Q3,,205,203
20,2,Q3,Payday Sale,518,677
21,2,Q3,Flash Sale,98,124
22,2,Q4,,133,141
23,2,Q4,Payday Sale,410,590
24,2,Q4,Flash Sale,197,265
25,3,Q1,,391,369
26,3,Q1,Payday Sale,525,701
27,3,Q1,Flash Sale,112,126
28,3,Q2,,409,409
29,3,Q2,Payday Sale,376,514
30,3,Q2,Flash Sale,190,220
31,3,Q3,,264,266
32,3,Q3,Payday Sale,484,621
33,3,Q3,Flash Sale,367,426
34,3,Q4,,81,93
35,3,Q4,Payday Sale,334,530
36,3,Q4,Flash Sale,354,510
37,4,Q1,,478,445
38,4,Q1,Payday Sale,526,634
39,4,Q1,Flash Sale,335,409
40,4,Q2,,193,191
41,4,Q2,Payday Sale,473,602
42,4,Q2,Flash Sale,68,84
43,4,Q3,,67,63
44,4,Q3,Payday Sale,420,601
45,4,Q3,Flash Sale,224,269
46,4,Q4,,243,271
47,4,Q4,Payday Sale,551,795
48,4,Q4,Flash Sale,162,223
49,5,Q1,,163,155
50,5,Q1,Payday Sale,271,331
51,5,Q1,Flash Sale,313,399
52,5,Q2,,104,106
53,5,Q2,Payday Sale,507,729
54,5,Q2,Flash Sale,211,280
55,5,Q3,,429,433
56,5,Q3,Payday Sale,136,195
57,5,Q3,Flash Sale,104,121
58,5,Q4,,525,559
59,5,Q4,Payday Sale,227,314
60,5,Q4,Flash Sale,440,588
61,6,Q1,,398,373
62,6,Q1,Payday Sale,57,70
63,6,Q1,Flash Sale,362,452
64,6,Q2,,492,484
65,6,Q2,Payday Sale,377,492
66,6,Q2,Flash Sale,103,129
67,6,Q3,,288,277
68,6,Q3,Payday Sale,278,392
69,6,Q3,Flash Sale,100,116
70,6,Q4,,313,361
71,6,Q4,Payday Sale,467,721
72,6,Q4,Flash Sale,145,189
73,7,Q1,,137,123
74,7,Q1,Payday Sale,127,170
75,7,Q1,Flash Sale,337,413
76,7,Q2,,169,172
77,7,Q2,Payday Sale,540,758
78,7,Q2,Flash Sale,501,583
79,7,Q3,,549,541
80,7,Q3,Payday Sale,214,272
81,7,Q3,Flash Sale,231,305
82,7,Q4,,518,576
83,7,Q4,Payday Sale,56,81
84,7,Q4,Flash Sale,379,484
85,8,Q1,,200,186
86,8,Q1,Payday Sale,134,167
87,8,Q1,Flash Sale,196,241
88,8,Q2,,430,435
89,8,Q2,Payday Sale,597,852
90,8,Q2,Flash Sale,334,415
91,8,Q3,,131,126
92,8,Q3,Payday Sale,563,784
93,8,Q3,Flash Sale,572,744
94,8,Q4,,435,481
95,8,Q4,Payday Sale,520,803
96,8,Q4,Flash Sale,168,230
97,9,Q1,,445,423
98,9,Q1,Payday Sale,581,737
99,9,Q1,Flash Sale,310,340
100,9,Q2,,305,293
101,9,Q2,Payday Sale,275,345
102,9,Q2,Flash Sale,102,130
103,9,Q3,,549,538
104,9,Q3,Payday Sale,555,750
105,9,Q3,Flash Sale,413,549
106,9,Q4,,329,352
107,9,Q4,Payday Sale,207,303
108,9,Q4,Flash Sale,108,154
109,10,Q1,,177,163
110,10,Q1,Payday Sale,164,197
111,10,Q1,Flash Sale,258,296
112,10,Q2,,575,555
113,10,Q2,Payday Sale,570,818
114,10,Q2,Flash Sale,286,375
115,10,Q3,,330,334
116,10,Q3,Payday Sale,408,581
117,10,Q3,Flash Sale,250,327
118,10,Q4,,327,348
119,10,Q4,Payday Sale,284,446
120,10,Q4,Flash Sale,543,751
121,11,Q1,,53,51
122,11,Q1,Payday Sale,491,666
123,11,Q1,Flash Sale,78,89
124,11,Q2,,158,151
125,11,Q2,Payday Sale,124,160
126,11,Q2,Flash Sale,195,240
127,11,Q3,,177,182
128,11,Q3,Payday Sale,91,129
129,11,Q3,Flash Sale,405,466
130,11,Q4,,90,99
131,11,Q4,Payday Sale,83,121
132,11,Q4,Flash Sale,66,86
133,12,Q1,,202,184
134,12,Q1,Payday Sale,427,534
135,12,Q1,Flash Sale,391,497
136,12,Q2,,76,74
137,12,Q2,Payday Sale,336,454
138,12,Q2,Flash Sale,217,280
139,12,Q3,,317,312
140,12,Q3,Payday Sale,504,727
141,12,Q3,Flash Sale,450,604
142,12,Q4,,525,563
143,12,Q4,Payday Sale,179,265
144,12,Q4,Flash Sale,412,548
145,13,Q1,,341,316
146,13,Q1,Payday Sale,420,501
147,13,Q1,Flash Sale,78,94
148,13,Q2,,198,198
149,13,Q2,Payday Sale,345,434
150,13,Q2,Flash Sale,60,72
151,13,Q3,,561,583
152,13,Q3,Payday Sale,162,210
153,13,Q3,Flash Sale,236,278
154,13,Q4,,276,303
155,13,Q4,Payday Sale,359,571
156,13,Q4,Flash Sale,147,193
157,14,Q1,,104,100
158,14,Q1,Payday Sale,455,606
159,14,Q1,Flash Sale,118,134
160,14,Q2,,361,369
161,14,Q2,Payday Sale,338,447
162,14,Q2,Flash Sale,597,762
163,14,Q3,,197,199
164,14,Q3,Payday Sale,516,700
165,14,Q3,Flash Sale,293,342
166,14,Q4,,540,613
167,14,Q4,Payday Sale,556,803
168,14,Q4,Flash Sale,414,540
169,15,Q1,,531,481
170,15,Q1,Payday Sale,250,324
171,15,Q1,Flash Sale,203,247
172,15,Q2,,499,474
173,15,Q2,Payday Sale,550,743
174,15,Q2,Flash Sale,122,145
175,15,Q3,,345,350
176,15,Q3,Payday Sale,66,84
177,15,Q3,Flash Sale,266,342
178,15,Q4,,110,119
179,15,Q4,Payday Sale,91,143
180,15,Q4,Flash Sale,74,95
181,16,Q1,,88,82
182,16,Q1,Payday Sale,180,217
183,16,Q1,Flash Sale,547,693
184,16,Q2,,278,288
185,16,Q2,Payday Sale,157,204
186,16,Q2,Flash Sale,221,283
187,16,Q3,,484,499
188,16,Q3,Payday Sale,527,717
189,16,Q3,Flash Sale,151,189
190,16,Q4,,573,614
191,16,Q4,Payday Sale,324,452
192,16,Q4,Flash Sale,93,136
193,17,Q1,,66,65
194,17,Q1,Payday Sale,379,495
195,17,Q1,Flash Sale,546,631
196,17,Q2,,61,60
197,17,Q2,Payday Sale,367,512
198,17,Q2,Flash Sale,265,352
199,17,Q3,,388,403
200,17,Q3,Payday Sale,130,182
201,17,Q3,Flash Sale,534,682
202,17,Q4,,423,445
203,17,Q4,Payday Sale,249,351
204,17,Q4,Flash Sale,586,857
205,18,Q1,,515,494
206,18,Q1,Payday Sale,138,164
207,18,Q1,Flash Sale,317,352
208,18,Q2,,538,546
209,18,Q2,Payday Sale,587,734
210,18,Q2,Flash Sale,96,113
211,18,Q3,,337,338
212,18,Q3,Payday Sale,65,90
213,18,Q3,Flash Sale,450,576
214,18,Q4,,135,144
215,18,Q4,Payday Sale,299,457
216,18,Q4,Flash Sale,440,579
217,19,Q1,,384,358
218,19,Q1,Payday Sale,568,755
219,19,Q1,Flash Sale,186,226
220,19,Q2,,547,566
221,19,Q2,Payday Sale,526,726
222,19,Q2,Flash Sale,272,343
223,19,Q3,,421,403
224,19,Q3,Payday Sale,451,596
225,19,Q3,Flash Sale,492,591
226,19,Q4,,539,577
227,19,Q4,Payday Sale,322,511
228,19,Q4,Flash Sale,575,777
229,20,Q1,,208,205
230,20,Q1,Payday Sale,201,262
231,20,Q1,Flash Sale,237,294
232,20,Q2,,147,147
233,20,Q2,Payday Sale,180,245
234,20,Q2,Flash Sale,220,274
235,20,Q3,,232,224
236,20,Q3,Payday Sale,413,575
237,20,Q3,Flash Sale,88,106
