id,product_id,warehouse_id,current_stock,expiry_date,predicted_demand,shortage,status,recommended_action
1,1,1,226,,325,99,Critical,Restock Order
2,1,2,205,,325,120,Critical,⚡ Transfer
3,1,3,280,,148,0,Healthy,None
4,1,4,293,,25,0,Overstock,Discount
5,1,5,68,,294,226,Critical,⚡ Transfer
6,1,6,184,,77,0,Overstock,Discount
7,1,7,160,,242,82,Critical,Restock Order
8,1,8,11,,154,143,Critical,⚡ Transfer
9,1,9,101,,279,178,Critical,⚡ Transfer
10,1,10,162,,347,185,Critical,⚡ Transfer
11,2,1,111,,98,0,Healthy,None
12,2,2,201,,102,0,Healthy,None
13,2,3,286,,291,5,Healthy,None
14,2,4,10,,326,316,Critical,⚡ Transfer
15,2,5,19,,77,58,Critical,⚡ Transfer
16,2,6,167,,142,0,Healthy,None
17,2,7,39,,143,104,Critical,⚡ Transfer
18,2,8,50,,63,13,Healthy,None
19,2,9,258,,55,0,Overstock,Discount
20,2,10,282,,84,0,Overstock,Discount
21,3,1,75,,263,188,Critical,⚡ Transfer
22,3,2,94,,155,61,Critical,⚡ Transfer
23,3,3,226,,128,0,Healthy,None
24,3,4,286,,122,0,Overstock,Discount
25,3,5,169,,224,55,Critical,⚡ Transfer
26,3,6,201,,244,43,Healthy,None
27,3,7,274,,251,0,Healthy,None
28,3,8,71,,146,75,Critical,Restock Order
29,3,9,183,,30,0,Overstock,Discount
30,3,10,293,,137,0,Overstock,Discount
31,4,1,122,,23,0,Overstock,Discount
32,4,2,46,,343,297,Critical,Restock Order
33,4,3,44,,36,0,Healthy,None
34,4,4,179,,56,0,Overstock,Discount
35,4,5,273,,141,0,Healthy,None
36,4,6,152,,268,116,Critical,Restock Order
37,4,7,77,,312,235,Critical,⚡ Transfer
38,4,8,134,,262,128,Critical,⚡ Transfer
39,4,9,107,,68,0,Healthy,None
40,4,10,59,,240,181,Critical,⚡ Transfer
41,5,1,220,,259,39,Healthy,None
42,5,2,37,,350,313,Critical,Restock Order
43,5,3,216,,193,0,Healthy,None
44,5,4,65,,147,82,Critical,Restock Order
45,5,5,284,,249,0,Healthy,None
46,5,6,81,,236,155,Critical,Restock Order
47,5,7,246,,147,0,Healthy,None
48,5,8,48,,246,198,Critical,⚡ Transfer
49,5,9,291,,70,0,Overstock,Discount
50,5,10,35,,296,261,Critical,⚡ Transfer
51,6,1,57,,141,84,Critical,Restock Order
52,6,2,258,,266,8,Healthy,None
53,6,3,119,,225,106,Critical,⚡ Transfer
54,6,4,94,,214,120,Critical,Restock Order
55,6,5,209,,155,0,Healthy,None
56,6,6,242,,166,0,Healthy,None
57,6,7,226,,304,78,Critical,⚡ Transfer
58,6,8,259,,99,0,Overstock,Discount
59,6,9,107,,171,64,Critical,Restock Order
60,6,10,39,,316,277,Critical,⚡ Transfer
61,7,1,41,,180,139,Critical,Restock Order
62,7,2,254,,277,23,Healthy,None
63,7,3,281,,100,0,Overstock,Discount
64,7,4,39,,280,241,Critical,Restock Order
65,7,5,105,,55,0,Healthy,None
66,7,6,44,,140,96,Critical,⚡ Transfer
67,7,7,136,,316,180,Critical,⚡ Transfer
68,7,8,51,,234,183,Critical,⚡ Transfer
69,7,9,299,,287,0,Healthy,None
70,7,10,171,,153,0,Healthy,None
71,8,1,114,,180,66,Critical,Restock Order
72,8,2,212,,87,0,Overstock,Discount
73,8,3,163,,254,91,Critical,⚡ Transfer
74,8,4,47,,24,0,Healthy,None
75,8,5,244,,338,94,Critical,⚡ Transfer
76,8,6,61,,57,0,Healthy,None
77,8,7,285,,129,0,Overstock,Discount
78,8,8,269,,155,0,Healthy,None
79,8,9,77,,198,121,Critical,⚡ Transfer
80,8,10,135,,209,74,Critical,Restock Order
81,9,1,234,,298,64,Critical,⚡ Transfer
82,9,2,280,,24,0,Overstock,Discount
83,9,3,293,,173,0,Healthy,None
84,9,4,63,,88,25,Healthy,None
85,9,5,145,,79,0,Healthy,None
86,9,6,64,,303,239,Critical,Restock Order
87,9,7,154,,329,175,Critical,Restock Order
88,9,8,185,,124,0,Healthy,None
89,9,9,145,,278,133,Critical,⚡ Transfer
90,9,10,36,,67,31,Healthy,None
91,10,1,226,,161,0,Healthy,None
92,10,2,32,,21,0,Healthy,None
93,10,3,180,,86,0,Overstock,Discount
94,10,4,144,,102,0,Healthy,None
95,10,5,236,,302,66,Critical,⚡ Transfer
96,10,6,297,,24,0,Overstock,Discount
97,10,7,67,,58,0,Healthy,None
98,10,8,86,,299,213,Critical,Restock Order
99,10,9,199,,318,119,Critical,⚡ Transfer
100,10,10,230,,85,0,Overstock,Discount
101,11,1,31,,177,146,Critical,⚡ Transfer
102,11,2,30,,203,173,Critical,Restock Order
103,11,3,137,,72,0,Healthy,None
104,11,4,191,,306,115,Critical,⚡ Transfer
105,11,5,218,,337,119,Critical,⚡ Transfer
106,11,6,131,,103,0,Healthy,None
107,11,7,100,,231,131,Critical,Restock Order
108,11,8,180,,230,50,Healthy,None
109,11,9,137,,156,19,Healthy,None
110,11,10,91,,75,0,Healthy,None
111,12,1,205,,39,0,Overstock,Discount
112,12,2,250,,133,0,Healthy,None
113,12,3,112,,255,143,Critical,⚡ Transfer
114,12,4,126,,134,8,Healthy,None
115,12,5,22,,118,96,Critical,⚡ Transfer
116,12,6,152,,55,0,Overstock,Discount
117,12,7,152,,199,47,Healthy,None
118,12,8,270,,224,0,Healthy,None
119,12,9,284,,189,0,Healthy,None
120,12,10,24,,79,55,Critical,⚡ Transfer
121,13,1,143,,111,0,Healthy,None
122,13,2,145,,39,0,Overstock,Discount
123,13,3,65,,325,260,Critical,⚡ Transfer
124,13,4,170,,243,73,Critical,⚡ Transfer
125,13,5,271,,79,0,Overstock,Discount
126,13,6,207,,315,108,Critical,Restock Order
127,13,7,32,,243,211,Critical,Restock Order
128,13,8,285,,120,0,Overstock,Discount
129,13,9,196,,240,44,Healthy,None
130,13,10,45,,189,144,Critical,⚡ Transfer
131,14,1,73,,173,100,Critical,⚡ Transfer
132,14,2,219,,187,0,Healthy,None
133,14,3,216,,171,0,Healthy,None
134,14,4,293,,85,0,Overstock,Discount
135,14,5,108,,235,127,Critical,⚡ Transfer
136,14,6,204,,109,0,Healthy,None
137,14,7,164,,227,63,Critical,⚡ Transfer
138,14,8,10,,175,165,Critical,Restock Order
139,14,9,230,,316,86,Critical,⚡ Transfer
140,14,10,174,,258,84,Critical,⚡ Transfer
141,15,1,119,,281,162,Critical,⚡ Transfer
142,15,2,96,,63,0,Healthy,None
143,15,3,155,,283,128,Critical,⚡ Transfer
144,15,4,181,,67,0,Overstock,Discount
145,15,5,130,,178,48,Healthy,None
146,15,6,125,,121,0,Healthy,None
147,15,7,85,,32,0,Overstock,Discount
148,15,8,33,,145,112,Critical,⚡ Transfer
149,15,9,47,,253,206,Critical,⚡ Transfer
150,15,10,109,,216,107,Critical,⚡ Transfer
151,16,1,134,,95,0,Healthy,None
152,16,2,12,,74,62,Critical,⚡ Transfer
153,16,3,122,,110,0,Healthy,None
154,16,4,275,,257,0,Healthy,None
155,16,5,35,,305,270,Critical,Restock Order
156,16,6,72,,253,181,Critical,Restock Order
157,16,7,247,,291,44,Healthy,None
158,16,8,296,,324,28,Healthy,None
159,16,9,172,,246,74,Critical,⚡ Transfer
160,16,10,268,,238,0,Healthy,None
161,17,1,290,,248,0,Healthy,None
162,17,2,91,,263,172,Critical,⚡ Transfer
163,17,3,136,,346,210,Critical,Restock Order
164,17,4,276,,268,0,Healthy,None
165,17,5,132,,160,28,Healthy,None
166,17,6,235,,59,0,Overstock,Discount
167,17,7,156,,140,0,Healthy,None
168,17,8,149,,191,42,Healthy,None
169,17,9,173,,296,123,Critical,Restock Order
170,17,10,87,,138,51,Critical,⚡ Transfer
171,18,1,88,,129,41,Healthy,None
172,18,2,42,,232,190,Critical,⚡ Transfer
173,18,3,287,,258,0,Healthy,None
174,18,4,222,,51,0,Overstock,Discount
175,18,5,115,,235,120,Critical,⚡ Transfer
176,18,6,20,,314,294,Critical,⚡ Transfer
177,18,7,13,,200,187,Critical,Restock Order
178,18,8,209,,234,25,Healthy,None
179,18,9,285,,299,14,Healthy,None
180,18,10,122,,269,147,Critical,Restock Order
181,19,1,233,,268,35,Healthy,None
182,19,2,24,,219,195,Critical,⚡ Transfer
183,19,3,217,,104,0,Overstock,Discount
184,19,4,249,,85,0,Overstock,Discount
185,19,5,283,,33,0,Overstock,Discount
